2023-10-04 11:12:58.756 | INFO     | __main__:train_epoch:214 - training at 0
training epoch:  0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:47<00:00,  1.99it/s, loss: 0.3887]
2023-10-04 11:59:48.093 | INFO     | __main__:train_epoch:214 - training at 1
training epoch:  1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:40<00:00,  1.99it/s, loss: 0.1441]
2023-10-04 12:46:31.406 | INFO     | __main__:train_epoch:214 - training at 2
training epoch:  2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:33<00:00,  2.00it/s, loss: 0.1442]
2023-10-04 13:33:06.040 | INFO     | __main__:train_epoch:214 - training at 3
training epoch:  3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:35<00:00,  2.00it/s, loss: 0.1783]
2023-10-04 14:19:43.012 | INFO     | __main__:train_epoch:214 - training at 4
training epoch:  4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:49<00:00,  1.99it/s, loss: 0.0818]
2023-10-04 15:06:34.387 | INFO     | __main__:train_epoch:214 - training at 5
training epoch:  5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:56<00:00,  1.98it/s, loss: 0.0602]
2023-10-04 15:53:33.009 | INFO     | __main__:train_epoch:214 - training at 6
training epoch:  6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:26<00:00,  2.00it/s, loss: 0.0436]
2023-10-04 16:40:03.953 | INFO     | __main__:train_epoch:214 - training at 7
training epoch:  7: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:58<00:00,  1.98it/s, loss: 0.0610]
2023-10-04 17:27:06.163 | INFO     | __main__:train_epoch:214 - training at 8
training epoch:  8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:54<00:00,  1.98it/s, loss: 0.0337]
2023-10-04 18:14:01.952 | INFO     | __main__:train_epoch:214 - training at 9
training epoch:  9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:59<00:00,  1.98it/s, loss: 0.0410]
2023-10-04 19:01:04.668 | INFO     | __main__:train_epoch:214 - training at 10
training epoch:  10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:57<00:00,  1.98it/s, loss: 0.0242]
2023-10-04 19:48:04.528 | INFO     | __main__:train_epoch:214 - training at 11
training epoch:  11: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:50<00:00,  1.99it/s, loss: 0.0184]
2023-10-04 20:34:59.466 | INFO     | __main__:train_epoch:214 - training at 12
training epoch:  12: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [47:03<00:00,  1.98it/s, loss: 0.0039]
2023-10-04 21:22:08.681 | INFO     | __main__:train_epoch:214 - training at 13
training epoch:  13: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:50<00:00,  1.99it/s, loss: 0.0294]
2023-10-04 22:09:05.112 | INFO     | __main__:train_epoch:214 - training at 14
training epoch:  14: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:29<00:00,  2.00it/s, loss: 0.0126]
2023-10-04 22:55:36.813 | INFO     | __main__:train_epoch:214 - training at 15
training epoch:  15: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:24<00:00,  2.01it/s, loss: 0.0033]
2023-10-04 23:42:03.206 | INFO     | __main__:train_epoch:214 - training at 16
training epoch:  16: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:26<00:00,  2.00it/s, loss: 0.0096]
2023-10-05 00:28:32.145 | INFO     | __main__:train_epoch:214 - training at 17
training epoch:  17: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:20<00:00,  2.01it/s, loss: 0.0062]
2023-10-05 01:14:54.359 | INFO     | __main__:train_epoch:214 - training at 18
training epoch:  18: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:28<00:00,  2.00it/s, loss: 0.0114]
2023-10-05 02:01:24.701 | INFO     | __main__:train_epoch:214 - training at 19
training epoch:  19: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5586/5586 [46:19<00:00,  2.01it/s, loss: 0.0151]
